NAME,DATE_OPENED,the_geom,LINE,NOTES,coordinates,LATITUDE,LONGITUDE,ELEVATION
Botanic Garden,09/30/1928,POINT (-73.95924499945693 40.670342666584396),S,S Franklin Av-Fulton St to Prospect Park-all times,-73.95924499945693 40.670342666584396,40.670342666584396,-73.95924499945694,40.670342666584396
Bushwick - Aberdeen,07/14/1928,POINT (-73.90526176305106 40.68286062551184),L,L-all times,-73.90526176305106 40.68286062551184,40.68286062551184,-73.90526176305106,40.68286062551184
Broadway Junction,07/14/1928,POINT (-73.90311757920684 40.67845624842869),L,L-all times,-73.90311757920684 40.67845624842869,40.67845624842869,-73.90311757920685,40.67845624842869
Gun Hill Rd,05/15/1941,POINT (-73.84638400151765 40.86952599962676),5,5-all times,-73.84638400151765 40.86952599962676,40.86952599962675,-73.84638400151766,40.86952599962675
E 180th St,03/03/1917,POINT (-73.87334609510884 40.8418630412186),2-5,"2,5-all times",-73.87334609510884 40.8418630412186,40.8418630412186,-73.87334609510884,40.8418630412186
Dyckman St,03/12/1906,POINT (-73.92553600006474 40.86053100138796),1,1-all times,-73.92553600006474 40.86053100138796,40.86053100138796,-73.92553600006474,40.86053100138796
125th St,10/27/1904,POINT (-73.95837200097044 40.815580999978934),1,1-all times,-73.95837200097044 40.815580999978934,40.81558099997893,-73.95837200097044,40.81558099997893
Franklin Ave - Fulton St,08/15/1896,POINT (-73.95582700110425 40.68059566598263),S,S to Prospect Park-all times,-73.95582700110425 40.68059566598263,40.68059566598263,-73.95582700110425,40.68059566598263
149th St - Grand Concourse,07/10/1905,POINT (-73.92672247438611 40.81833014409742),2-5,"2-all times, 5-all times exc nights",-73.92672247438611 40.81833014409742,40.81833014409742,-73.92672247438611,40.81833014409742
3rd Ave - 149th St,07/10/1905,POINT (-73.91779152760981 40.816029252510006),2-5,"2-all times, 5-all times exc nights",-73.91779152760981 40.816029252510006,40.816029252510006,-73.91779152760982,40.816029252510006
167th St,06/02/1917,POINT (-73.92139999784426 40.83553699933672),4,4-all times,-73.92139999784426 40.83553699933672,40.83553699933672,-73.92139999784426,40.83553699933672
Brook Ave,01/08/1919,POINT (-73.91923999909432 40.80756599987699),6,6-all times,-73.91923999909432 40.80756599987699,40.80756599987699,-73.91923999909432,40.80756599987699
33rd St,04/21/1917,POINT (-73.93099699953838 40.74458699983993),7,7-all times,-73.93099699953838 40.74458699983993,40.74458699983993,-73.93099699953838,40.74458699983993
40th St,04/21/1917,POINT (-73.9240159984882 40.74378100149132),7,7-all times,-73.9240159984882 40.74378100149132,40.74378100149132,-73.9240159984882,40.74378100149132
145th St,09/10/1932,POINT (-73.94408792823116 40.824766360871905),A-B-C-D,"A,D-all times, B-weekdays and evenings, C-all times exc nights",-73.94408792823116 40.824766360871905,40.824766360871905,-73.94408792823116,40.824766360871905
155th St,07/01/1933,POINT (-73.93820899811622 40.8301349999812),B-D,"B-rush hours, D-all times, skips rush hours AM southbound, PM northbound",-73.93820899811622 40.8301349999812,40.830134999981205,-73.93820899811621,40.830134999981205
161st St - Yankee Stadium,07/01/1933,POINT (-73.92565099775477 40.827904998845845),B-D,"B-rush hours, D-all times, skips rush hours AM southbound, PM northbound",-73.92565099775477 40.827904998845845,40.82790499884585,-73.92565099775476,40.82790499884585
Utica Ave,04/09/1936,POINT (-73.93072899914027 40.67936399950546),A-C,"A-all times, C-all times exc nights",-73.93072899914027 40.67936399950546,40.67936399950546,-73.93072899914026,40.67936399950546
Steinway St,08/19/1933,POINT (-73.9205264716827 40.75698735912575),E-M-R,"E-nights, R-all other times, M-weekdays and evenings",-73.9205264716827 40.75698735912575,40.756987359125745,-73.9205264716827,40.756987359125745
Kosciuszko St,12/21/1916,POINT (-73.92850899927413 40.69317200129202),J,J-all times,-73.92850899927413 40.69317200129202,40.69317200129203,-73.92850899927411,40.69317200129203
Gates Ave,12/21/1916,POINT (-73.92215600150752 40.689583999013905),J-Z,"Z-rush hours AM westbound, PM eastbound, J-all other times",-73.92215600150752 40.689583999013905,40.689583999013905,-73.92215600150752,40.689583999013905
Central Ave,07/29/1914,POINT (-73.92724299902838 40.69787300011831),M,M-all times,-73.92724299902838 40.69787300011831,40.697873000118314,-73.92724299902838,40.697873000118314
Knickerbocker Ave,07/01/1918,POINT (-73.91972000188625 40.69866000123805),M,M-all times,-73.91972000188625 40.69866000123805,40.698660001238046,-73.91972000188625,40.698660001238046
30th Ave,02/01/1917,POINT (-73.9214790001739 40.76677866673298),N-W,"N-all times, W part time",-73.9214790001739 40.76677866673298,40.76677866673298,-73.9214790001739,40.76677866673298
Jefferson St,07/14/1928,POINT (-73.9229130000312 40.706606665988716),L,L-all times,-73.9229130000312 40.706606665988716,40.706606665988716,-73.9229130000312,40.706606665988716
Morgan Ave,07/14/1928,POINT (-73.93314700024209 40.70615166680729),L,L-all times,-73.93314700024209 40.70615166680729,40.70615166680729,-73.93314700024209,40.70615166680729
Queens Plz,08/19/1933,POINT (-73.93713823965695 40.74891771986323),E-M-R,"E-all times, M-weekdays and evenings, R-all times exc nights",-73.93713823965695 40.74891771986323,40.74891771986323,-73.93713823965696,40.74891771986323
18th Ave,03/16/1919,POINT (-73.97697099965796 40.62975466638584),F,F-all times,-73.97697099965796 40.62975466638584,40.62975466638584,-73.97697099965795,40.62975466638584
77th St,01/15/1916,POINT (-74.0255099996266 40.629741666886915),R,R-all times,-74.0255099996266 40.629741666886915,40.62974166688692,-74.02550999962659,40.62974166688692
Bay Ridge Ave,01/15/1916,POINT (-74.02337699950728 40.63496666682377),R,R-all times,-74.02337699950728 40.63496666682377,40.63496666682377,-74.02337699950728,40.63496666682377
50th St,06/24/1916,POINT (-73.9946587805514 40.636260890961395),D,D-all times,-73.9946587805514 40.636260890961395,40.6362608909614,-73.9946587805514,40.6362608909614
Ft Hamilton Pkwy,06/22/1915,POINT (-74.00535100046275 40.63138566722445),N,N-all times,-74.00535100046275 40.63138566722445,40.63138566722446,-74.00535100046275,40.63138566722446
25th Ave,06/29/1916,POINT (-73.98682900011477 40.59770366695856),D,D-all times,-73.98682900011477 40.59770366695856,40.59770366695856,-73.98682900011477,40.59770366695856
Bay Pky,06/29/1916,POINT (-73.9936762000529 40.601950461572315),D,D-all times,-73.9936762000529 40.601950461572315,40.601950461572315,-73.9936762000529,40.601950461572315
20th Ave,06/22/1915,POINT (-73.98452199846113 40.617108999866005),N,N-all times,-73.98452199846113 40.617108999866005,40.61710899986601,-73.98452199846112,40.61710899986601
18th Ave,06/22/1915,POINT (-73.99045399865993 40.620686997680025),N,N-all times,-73.99045399865993 40.620686997680025,40.620686997680025,-73.99045399865993,40.620686997680025
Bay Ridge - 95th St,10/31/1925,POINT (-74.03087600085765 40.61662166725951),R,R-all times,-74.03087600085765 40.61662166725951,40.61662166725951,-74.03087600085766,40.61662166725951
86th St,01/15/1916,POINT (-74.0283979999864 40.62268666715025),R,R-all times,-74.0283979999864 40.62268666715025,40.62268666715025,-74.02839799998641,40.62268666715025
79th St,06/24/1916,POINT (-74.00058287431507 40.61315892569516),D,D-all times,-74.00058287431507 40.61315892569516,40.61315892569516,-74.00058287431506,40.61315892569516
71st St,06/24/1916,POINT (-73.99884094850685 40.61925870977273),D,D-all times,-73.99884094850685 40.61925870977273,40.61925870977272,-73.99884094850684,40.61925870977272
20th Ave,06/29/1916,POINT (-73.99817432157568 40.60467699816932),D,D-all times,-73.99817432157568 40.60467699816932,40.604676998169325,-73.99817432157569,40.604676998169325
18th Ave,06/24/1916,POINT (-74.00159259239406 40.60773573171741),D,D-all times,-74.00159259239406 40.60773573171741,40.607735731717405,-74.00159259239406,40.607735731717405
62nd St,06/24/1916,POINT (-73.99685724994863 40.626224462922195),D,D-all times,-73.99685724994863 40.626224462922195,40.6262244629222,-73.99685724994862,40.6262244629222
New Utrecht Ave,06/22/1915,POINT (-73.99635300025969 40.62484166725887),N,N-all times,-73.99635300025969 40.62484166725887,40.62484166725887,-73.99635300025969,40.62484166725887
Ave U,05/10/1919,POINT (-73.97337641974885 40.59592482551748),F,F-all times,-73.97337641974885 40.59592482551748,40.59592482551748,-73.97337641974885,40.59592482551748
Kings Hwy,03/16/1919,POINT (-73.9723553085244 40.603258405128265),F,F-all times,-73.9723553085244 40.603258405128265,40.603258405128265,-73.97235530852441,40.603258405128265
Brighton Beach,04/22/1917,POINT (-73.96135378598797 40.577710196642435),B-Q,"B-weekdays and evenings, Q-all times",-73.96135378598797 40.577710196642435,40.577710196642435,-73.96135378598797,40.577710196642435
Sheepshead Bay,01/01/1907,POINT (-73.95405791257907 40.58654754707536),B-Q,"B-weekdays and evenings, Q-all times",-73.95405791257907 40.58654754707536,40.586547547075355,-73.95405791257906,40.586547547075355
Ave U,01/01/1907,POINT (-73.95581122316301 40.59930895095475),Q,Q-all times,-73.95581122316301 40.59930895095475,40.59930895095475,-73.95581122316301,40.59930895095475
Kings Hwy,01/01/1907,POINT (-73.95760873538083 40.608638645396006),B-Q,"B-weekdays and evenings, Q-all times",-73.95760873538083 40.608638645396006,40.608638645396006,-73.95760873538083,40.608638645396006
Ave U,06/22/1915,POINT (-73.97908400099428 40.597235999920436),N,N-all times,-73.97908400099428 40.597235999920436,40.59723599992044,-73.97908400099428,40.59723599992044
Kings Hwy,06/22/1915,POINT (-73.98037300229343 40.60405899980493),N,N-all times,-73.98037300229343 40.60405899980493,40.604058999804934,-73.98037300229343,40.604058999804934
Neptune Ave,05/01/1920,POINT (-73.97459272818807 40.580738758491464),F,F-all times,-73.97459272818807 40.580738758491464,40.58073875849146,-73.97459272818807,40.58073875849146
Ave X,05/10/1919,POINT (-73.97426599968905 40.589449666625285),F,F-all times,-73.97426599968905 40.589449666625285,40.58944966662529,-73.97426599968904,40.58944966662529
Bay 50th St,07/21/1917,POINT (-73.98376500045946 40.58884066651933),D,D-all times,-73.98376500045946 40.58884066651933,40.588840666519324,-73.98376500045946,40.588840666519324
Gravesend - 86th St,06/22/1915,POINT (-73.97818899936274 40.59246500088859),N,N-all times,-73.97818899936274 40.59246500088859,40.592465000888595,-73.97818899936273,40.592465000888595
Ave P,03/16/1919,POINT (-73.97300281528751 40.608842808949916),F,F-all times,-73.97300281528751 40.608842808949916,40.60884280894992,-73.97300281528751,40.60884280894992
Ave N,03/16/1919,POINT (-73.97404850873143 40.61435671190883),F,F-all times,-73.97404850873143 40.61435671190883,40.614356711908826,-73.97404850873144,40.614356711908826
Bay Pky,03/16/1919,POINT (-73.9752569782215 40.62073162316788),F,F-all times,-73.9752569782215 40.62073162316788,40.620731623167885,-73.97525697822151,40.620731623167885
Ave M,01/01/1907,POINT (-73.9592431052215 40.617397744443736),Q,Q-all times,-73.9592431052215 40.617397744443736,40.617397744443736,-73.9592431052215,40.617397744443736
Bay Pky,06/22/1915,POINT (-73.98178001069293 40.61145578989005),N,N-all times,-73.98178001069293 40.61145578989005,40.611455789890044,-73.98178001069294,40.611455789890044
Ave I,03/16/1919,POINT (-73.97606933170925 40.62501744019143),F,F-all times,-73.97606933170925 40.62501744019143,40.62501744019143,-73.97606933170925,40.62501744019143
Ave J,01/01/1907,POINT (-73.96069316246925 40.625022819915166),Q,Q-all times,-73.96069316246925 40.625022819915166,40.62502281991517,-73.96069316246925,40.62502281991517
Ave H,01/01/1907,POINT (-73.96151793942495 40.62920837758969),Q,Q-all times,-73.96151793942495 40.62920837758969,40.62920837758969,-73.96151793942495,40.62920837758969
Neck Rd,01/01/1907,POINT (-73.95507827493762 40.59532169111695),Q,Q-all times,-73.95507827493762 40.59532169111695,40.59532169111695,-73.95507827493763,40.59532169111695
21st St - Queensbridge,10/29/1989,POINT (-73.94193761457447 40.75373927087553),F,F-all times,-73.94193761457447 40.75373927087553,40.75373927087553,-73.94193761457447,40.75373927087553
50th St,09/10/1932,POINT (-73.98598400026407 40.76245599925997),A-C-E,"A-nights, C-all other times, E-all times",-73.98598400026407 40.76245599925997,40.76245599925997,-73.98598400026407,40.76245599925997
7th Ave,08/19/1933,POINT (-73.98169782344476 40.76297015245628),B-D-E,"D,E-all times, B-weekdays and evenings",-73.98169782344476 40.76297015245628,40.76297015245628,-73.98169782344476,40.76297015245628
47th-50th Sts - Rockefeller Ctr,12/15/1940,POINT (-73.98133100227702 40.75864100159815),B-D-F-M,"B,M-weekdays and evenings, D,F-all times",-73.98133100227702 40.75864100159815,40.75864100159815,-73.98133100227702,40.75864100159815
57th St,07/01/1968,POINT (-73.97736800085171 40.76408500081713),F,F-all times,-73.97736800085171 40.76408500081713,40.76408500081713,-73.97736800085171,40.76408500081713
Lexington Ave - 63rd St,10/29/1989,POINT (-73.96608964413245 40.76461809442373),F-Q,"F-all times, Q all times",-73.96608964413245 40.76461809442373,40.76461809442373,-73.96608964413245,40.76461809442373
Roosevelt Island - Main St,10/29/1989,POINT (-73.95323499978866 40.75917199967108),F,F-all times,-73.95323499978866 40.75917199967108,40.759171999671075,-73.95323499978866,40.759171999671075
59th St - Columbus Circle,09/10/1932,POINT (-73.98164872301398 40.768249531776064),A-B-C-D,"A,D-all times, B-weekdays and evenings, C-all times exc nights",-73.98164872301398 40.768249531776064,40.768249531776064,-73.98164872301399,40.768249531776064
49th St,07/10/1919,POINT (-73.98420956591096 40.759801973870694),N-Q-R-W,"N-all times, Q-all times exc weekends, R-all times exc nights, W part time",-73.98420956591096 40.759801973870694,40.75980197387069,-73.98420956591094,40.75980197387069
57th St,07/10/1919,POINT (-73.98072973372128 40.76456552501829),N-Q-R-W,"N,Q-all times, R-all times exc nights, W part time",-73.98072973372128 40.76456552501829,40.764565525018284,-73.98072973372129,40.764565525018284
5th Ave - 59th St,08/01/1920,POINT (-73.97334700047045 40.764810999755284),N-R-W,"N-all times, R-all times exc nights, W part time",-73.97334700047045 40.764810999755284,40.764810999755284,-73.97334700047045,40.764810999755284
Lexington Ave - 59th St,08/01/1920,POINT (-73.96737501711436 40.762708855394564),N-R-W,"N-all times, R-all times exc nights, W part time",-73.96737501711436 40.762708855394564,40.762708855394564,-73.96737501711436,40.762708855394564
34th St - Penn Station,06/03/1917,POINT (-73.99105699913983 40.75037300003949),1-2-3,"1,2,3-all times",-73.99105699913983 40.75037300003949,40.75037300003949,-73.99105699913983,40.75037300003949
Times Sq - 42nd St,06/03/1917,POINT (-73.98749500051885 40.75528999995681),1-2-3,"1,2,3-all times",-73.98749500051885 40.75528999995681,40.755289999956815,-73.98749500051885,40.755289999956815
Fulton St,02/01/1933,POINT (-74.00762309323994 40.71016216530185),A-C,"A-all times, C-all times exc nights",-74.00762309323994 40.71016216530185,40.71016216530185,-74.00762309323994,40.71016216530185
Chambers St,09/10/1932,POINT (-74.00858473570133 40.714111000774025),A-C,"A-all times, C-all times exc nights",-74.00858473570133 40.714111000774025,40.71411100077402,-74.00858473570133,40.71411100077402
42nd St - Port Authority Bus Term,09/10/1932,POINT (-73.98973500085859 40.757307998551504),A-C-E,"A,E-all times, C-all times exc nights",-73.98973500085859 40.757307998551504,40.757307998551504,-73.98973500085859,40.757307998551504
Myrtle-Willoughby Aves,07/01/1937,POINT (-73.94906699890156 40.69461899903765),G,G-all times,-73.94906699890156 40.69461899903765,40.694618999037644,-73.94906699890156,40.694618999037644
Flushing Ave,07/01/1937,POINT (-73.9502340010257 40.70037666622154),G,G-all times,-73.9502340010257 40.70037666622154,40.70037666622154,-73.9502340010257,40.70037666622154
23rd St,12/15/1940,POINT (-73.99276500471389 40.742954317826005),F-M,"F-all times, M-weekdays and evenings",-73.99276500471389 40.742954317826005,40.74295431782601,-73.99276500471389,40.74295431782601
Herald Sq - 34th St,12/15/1940,POINT (-73.98777189072918 40.74978939990011),B-D-F-M,"B,M-weekdays and evenings, D,F-all times",-73.98777189072918 40.74978939990011,40.74978939990011,-73.98777189072919,40.74978939990011
Hoyt - Schermerhorn Sts,04/09/1936,POINT (-73.98503624034139 40.68840847580642),A-C-G,"A,G-all times, C-all times exc nights",-73.98503624034139 40.68840847580642,40.68840847580642,-73.98503624034139,40.68840847580642
Jay St - MetroTech,02/01/1933,POINT (-73.98721815267317 40.692470636847084),A-C-F,"A,F-all times, C-all times exc nights",-73.98721815267317 40.692470636847084,40.6924706368471,-73.98721815267317,40.6924706368471
East Broadway,04/09/1936,POINT (-73.99017700122197 40.713855001020406),F,F-all times,-73.99017700122197 40.713855001020406,40.713855001020406,-73.99017700122197,40.713855001020406
Delancey St - Essex St,04/09/1936,POINT (-73.98807806807719 40.71868074219453),F,F-all times,-73.98807806807719 40.71868074219453,40.718680742194536,-73.98807806807719,40.718680742194536
Lower East Side - 2nd Ave,01/01/1936,POINT (-73.98993800003434 40.72340166574911),F,F-all times,-73.98993800003434 40.72340166574911,40.72340166574911,-73.98993800003434,40.72340166574911
Flushing Ave,01/17/1916,POINT (-73.94137734838365 40.70040440298112),J-M,"J-all times, skips weekdays AM westbound, PM eastbound, M-all times exc nights",-73.94137734838365 40.70040440298112,40.70040440298112,-73.94137734838365,40.70040440298112
Myrtle Ave,01/17/1916,POINT (-73.9356230012996 40.6971950005145),J-M-Z,"J,M-all times, Z-rush hours AM westbound, PM eastbound",-73.9356230012996 40.6971950005145,40.6971950005145,-73.93562300129959,40.6971950005145
4th Av - 9th St,10/07/1933,POINT (-73.98977899938897 40.67027166728493),F-G,"F,G-all times",-73.98977899938897 40.67027166728493,40.67027166728493,-73.98977899938897,40.67027166728493
Smith - 9th Sts,10/07/1933,POINT (-73.99589172790934 40.67364106090412),F-G,"F,G-all times",-73.99589172790934 40.67364106090412,40.67364106090412,-73.99589172790935,40.67364106090412
Bergen St,03/20/1933,POINT (-73.99075649573565 40.68611054725977),F-G,"F,G-all times",-73.99075649573565 40.68611054725977,40.68611054725977,-73.99075649573565,40.68611054725977
Jay St - MetroTech,08/01/1920,POINT (-73.98605667854612 40.69225539645323),N-R,"N-nights, R-all other times",-73.98605667854612 40.69225539645323,40.69225539645323,-73.98605667854612,40.69225539645323
Court St,08/01/1920,POINT (-73.99181830901125 40.694196480776995),N-R,"N-nights, R-all other times",-73.99181830901125 40.694196480776995,40.694196480777,-73.99181830901125,40.694196480777
Union Sq - 14th St,09/04/1917,POINT (-73.99053886181645 40.73587226699812),N-Q-R-W,"N,Q-all times, R-all times exc nights",-73.99053886181645 40.73587226699812,40.73587226699812,-73.99053886181646,40.73587226699812
23rd St,01/05/1918,POINT (-73.98934400102907 40.74130266729),N-Q-R-W,"N-all times, Q-nights, R-all times exc nights",-73.98934400102907 40.74130266729,40.74130266729,-73.98934400102907,40.74130266729
Prospect Ave,06/22/1915,POINT (-73.99287200067424 40.66541366712979),D-N-R,"D,N-nights, R-all other times",-73.99287200067424 40.66541366712979,40.66541366712979,-73.99287200067424,40.66541366712979
4th Av - 9th St,06/22/1915,POINT (-73.98830199974512 40.670846666842756),D-N-R,"D,N-nights, R-all other times",-73.98830199974512 40.670846666842756,40.670846666842756,-73.98830199974512,40.670846666842756
3rd Ave,06/30/1924,POINT (-73.98575000112093 40.73269099971662),L,L-all times,-73.98575000112093 40.73269099971662,40.73269099971662,-73.98575000112093,40.73269099971662
Union Sq - 14th St,06/30/1924,POINT (-73.99066976901818 40.73476331217923),L,L-all times,-73.99066976901818 40.73476331217923,40.734763312179226,-73.99066976901818,40.734763312179226
Liberty Ave,11/28/1948,POINT (-73.89654800103929 40.67454199987086),A-C,"A-nights, C-all other times",-73.89654800103929 40.67454199987086,40.67454199987086,-73.89654800103929,40.67454199987086
Broadway Junction,12/30/1946,POINT (-73.90531600055341 40.67833366608023),A-C,"A-all times, C-all times exc nights",-73.90531600055341 40.67833366608023,40.67833366608023,-73.90531600055341,40.67833366608023
59th St,06/22/1915,POINT (-74.01788099953987 40.6413616662838),N-R,"N,R-all times",-74.01788099953987 40.6413616662838,40.6413616662838,-74.01788099953987,40.6413616662838
45th St,06/22/1915,POINT (-74.01000600074939 40.648938666612814),N-R,"N-nights, R-all times, skips nights northbound",-74.01000600074939 40.648938666612814,40.648938666612814,-74.01000600074939,40.648938666612814
36th St,06/22/1915,POINT (-74.00354899951809 40.65514366633887),D-N-R,"D,N,R-all times",-74.00354899951809 40.65514366633887,40.655143666338866,-74.00354899951809,40.655143666338866
9th Ave,06/24/1916,POINT (-73.99444874451204 40.64648407726636),D,D-all times,-73.99444874451204 40.64648407726636,40.64648407726636,-73.99444874451204,40.64648407726636
53rd St,06/22/1915,POINT (-74.01403399986317 40.64506866735981),N-R,"N-nights, R-all times, skips nights northbound",-74.01403399986317 40.64506866735981,40.645068667359816,-74.01403399986317,40.645068667359816
Ft Hamilton Pkwy,06/24/1916,POINT (-73.9942022375285 40.640912711444656),D,D-all times,-73.9942022375285 40.640912711444656,40.640912711444656,-73.9942022375285,40.640912711444656
25th St,06/22/1915,POINT (-73.99809099974297 40.66039666692321),D-N-R,"D,N-nights, R-all other times",-73.99809099974297 40.66039666692321,40.66039666692321,-73.99809099974297,40.66039666692321
Carroll St,10/07/1933,POINT (-73.99494697998841 40.68027335170176),F-G,"F,G-all times",-73.99494697998841 40.68027335170176,40.68027335170176,-73.9949469799884,40.68027335170176
Spring St,09/10/1932,POINT (-74.00373899843763 40.72622700129312),A-C-E,"A-nights, C-all other times, E-all times",-74.00373899843763 40.72622700129312,40.72622700129312,-74.00373899843763,40.72622700129312
181st St,09/10/1932,POINT (-73.93796900205011 40.851694999744616),A,A-all times,-73.93796900205011 40.851694999744616,40.851694999744616,-73.93796900205011,40.851694999744616
190th St,09/10/1932,POINT (-73.93417999964333 40.85902199892482),A,A-all times,-73.93417999964333 40.85902199892482,40.85902199892482,-73.93417999964332,40.85902199892482
116th St,09/10/1932,POINT (-73.95479778057312 40.80505813344211),A-B-C,"A-nights, B-weekdays and evenings, C-all times exc nights",-73.95479778057312 40.80505813344211,40.80505813344211,-73.95479778057313,40.80505813344211
125th St,09/10/1932,POINT (-73.95224799734774 40.811071672994565),A-B-C-D,"A,D-all times, B-weekdays and evenings, C-all times exc nights",-73.95224799734774 40.811071672994565,40.81107167299457,-73.95224799734774,40.81107167299457
Prince St,09/04/1917,POINT (-73.99770200045987 40.72432866597571),N-Q-R-W,"N-all times, Q-nights, R-all times exc nights",-73.99770200045987 40.72432866597571,40.72432866597571,-73.99770200045987,40.72432866597571
8th St - NYU,09/04/1917,POINT (-73.99250799849149 40.73046499853991),N-Q-R-W,"N-all times, Q-nights, R-all times exc nights",-73.99250799849149 40.73046499853991,40.73046499853991,-73.99250799849149,40.73046499853991
Fulton St,07/01/1918,POINT (-74.00657099970202 40.70941599925865),2-3,"2-all times, 3-all times exc nights",-74.00657099970202 40.70941599925865,40.709415999258646,-74.00657099970202,40.709415999258646
Park Pl,07/01/1918,POINT (-74.00881099997359 40.713050999077694),2-3,"2-all times, 3-all times exc nights",-74.00881099997359 40.713050999077694,40.713050999077694,-74.00881099997359,40.713050999077694
Chambers St,07/01/1918,POINT (-74.00926600170112 40.71547800011327),1-2-3,"1,2-all times, 3-all times exc nights",-74.00926600170112 40.71547800011327,40.71547800011327,-74.00926600170112,40.71547800011327
Hoyt St,05/01/1908,POINT (-73.98506379575646 40.69054418535472),2-3,"2-all times, 3-all times exc nights",-73.98506379575646 40.69054418535472,40.69054418535472,-73.98506379575646,40.69054418535472
Borough Hall,04/15/1919,POINT (-73.98999799960687 40.693218999611084),2-3,"2-all times, 3-all times exc nights",-73.98999799960687 40.693218999611084,40.69321899961109,-73.98999799960687,40.69321899961109
183rd St,06/02/1917,POINT (-73.90387900151532 40.85840700040842),4,4-all times,-73.90387900151532 40.85840700040842,40.85840700040842,-73.9038790015153,40.85840700040842
Fordham Rd,06/02/1917,POINT (-73.90103399921699 40.86280299988937),4,4-all times,-73.90103399921699 40.86280299988937,40.86280299988937,-73.90103399921699,40.86280299988937
World Trade Center,09/10/1932,POINT (-74.00974461517701 40.71256392680817),E,E-all times,-74.00974461517701 40.71256392680817,40.71256392680817,-74.00974461517701,40.71256392680817
Canal St - Holland Tunnel,09/10/1932,POINT (-74.0052290023424 40.72082400007119),A-C-E,"A,E-all times, C-all times exc nights",-74.0052290023424 40.72082400007119,40.72082400007119,-74.0052290023424,40.72082400007119
155th St,09/10/1932,POINT (-73.94151400082208 40.83051799929251),A-C,"A-nights, C-all other times",-73.94151400082208 40.83051799929251,40.83051799929251,-73.94151400082208,40.83051799929251
163rd St - Amsterdam Av,09/10/1932,POINT (-73.93989200188344 40.83601299923096),A-C,"A-nights, C-all other times",-73.93989200188344 40.83601299923096,40.83601299923096,-73.93989200188344,40.83601299923096
Fulton St,05/30/1931,POINT (-74.00793800110387 40.71002266658424),J-Z,"J-all times, Z-rush hours AM westbound, PM eastbound",-74.00793800110387 40.71002266658424,40.710022666584244,-74.00793800110388,40.710022666584244
Chambers St,08/04/1913,POINT (-74.00340673031336 40.71323378962671),J-Z,"J-all times, Z-rush hours AM westbound, PM eastbound",-74.00340673031336 40.71323378962671,40.71323378962671,-74.00340673031336,40.71323378962671
Canal St,08/04/1913,POINT (-73.99982638545937 40.71817387697391),J-Z,"J-all times, Z-rush hours AM westbound, PM eastbound",-73.99982638545937 40.71817387697391,40.71817387697391,-73.99982638545937,40.71817387697391
City Hall,01/05/1918,POINT (-74.00698581780337 40.71327233111697),R-W,"N-nights, R-all other times",-74.00698581780337 40.71327233111697,40.71327233111697,-74.00698581780337,40.71327233111697
Canal St,01/05/1918,POINT (-74.0018260000577 40.71946500105898),R-W,"N-nights, R-all other times",-74.0018260000577 40.71946500105898,40.71946500105897,-74.0018260000577,40.71946500105897
South Ferry,03/16/2009,POINT (-74.01316895919258 40.701730507574474),1,1-all times,-74.01316895919258 40.701730507574474,40.701730507574474,-74.01316895919258,40.701730507574474
Bowling Green,07/10/1905,POINT (-74.01400799803432 40.70491399928076),4-5,"4-all times, 5-all times exc nights",-74.01400799803432 40.70491399928076,40.704913999280755,-74.01400799803432,40.704913999280755
Wall St,06/12/1905,POINT (-74.01186199860112 40.70755700086603),4-5,"4-all times, 5-weekdays",-74.01186199860112 40.70755700086603,40.70755700086603,-74.01186199860112,40.70755700086603
Whitehall St,01/05/1918,POINT (-74.0130072374272 40.703142373599135),R-W,"N-nights, R-all other times",-74.0130072374272 40.703142373599135,40.703142373599135,-74.0130072374272,40.703142373599135
Rector St,01/05/1918,POINT (-74.01297456253795 40.707744756294474),R-W,"N-nights, R-all other times",-74.01297456253795 40.707744756294474,40.707744756294474,-74.01297456253796,40.707744756294474
Fresh Pond Rd,02/22/1915,POINT (-73.8958980017196 40.70622599823048),M,M-all times,-73.8958980017196 40.70622599823048,40.70622599823048,-73.89589800171959,40.70622599823048
Middle Village - Metropolitan Ave,02/22/1915,POINT (-73.88957722978091 40.711431305058255),M,M-all times,-73.88957722978091 40.711431305058255,40.71143130505826,-73.8895772297809,40.71143130505826
Rector St,07/01/1918,POINT (-74.01378300119742 40.707512999521775),1,1-all times,-74.01378300119742 40.707512999521775,40.707512999521775,-74.01378300119742,40.707512999521775
Cortlandt St,07/01/1918,POINT (-74.01218800112292 40.7118350008202),1,Temporarily closed,-74.01218800112292 40.7118350008202,40.7118350008202,-74.01218800112292,40.7118350008202
Fulton St,01/16/1905,POINT (-74.00950899856461 40.710367998822136),4-5,"4-all times, 5-weekdays",-74.00950899856461 40.710367998822136,40.71036799882213,-74.00950899856461,40.71036799882213
Broad St,05/30/1931,POINT (-74.01105599991755 40.706476001106005),J-Z,"J-all times, Z-rush hours AM westbound, PM eastbound",-74.01105599991755 40.706476001106005,40.70647600110601,-74.01105599991755,40.70647600110601
Cortlandt St,01/05/1918,POINT (-74.01113196473266 40.7105129841524),R-W,"N-nights, R-all other times",-74.01113196473266 40.7105129841524,40.710512984152395,-74.01113196473266,40.710512984152395
